# Hasegawa system Japanese 6ten kanji characters table
# permitted by Sadao Hasegawa
# Copyright Teruyoshi Fujinuma
# kanji characters are sorted by Shift-JIS code
# converted by Takuya Nishimoto

sign \x4e9c  6-1-12              	# 亜
sign \x73ea  56-1246-24          	# 珪
sign \x578b  56-1246-135         	# 型
sign \x5951  46-1246-1235        	# 契
sign \x5f62  46-1246-135         	# 形
sign \x5f84  46-1246-234         	# 径
sign \x6075  46-1246-123456      	# 恵
sign \x6176  46-1246-246         	# 慶
sign \x6167  56-1246-245         	# 慧
sign \x61a9  56-1246-246         	# 憩
sign \x63b2  46-1246-124         	# 掲
sign \x643a  46-1246-156         	# 携
sign \x656c  46-1246-14          	# 敬
sign \x666f  46-1246-1236        	# 景
sign \x6842  46-1246-126         	# 桂
sign \x6e13  56-1246-156         	# 渓
sign \x7566  46-1246-1245        	# 畦
sign \x7a3d  56-1246-234         	# 稽
sign \x7cfb  56-1246-12          	# 系
sign \x7d4c  46-1246-12          	# 経
sign \x7d99  46-1246-1345        	# 継
sign \x7e4b  46-1246-2345        	# 繋
sign \x7f6b  46-1246-345         	# 罫
sign \x830e  46-1246-146         	# 茎
sign \x834a  56-1246-146         	# 荊
sign \x86cd  46-1246-2346        	# 蛍
sign \x8a08  46-1246-136         	# 計
sign \x8a63  56-1246-13          	# 詣
sign \x8b66  46-1246-13          	# 警
sign \x8efd  56-1246-16          	# 軽
sign \x981a  56-1246-15          	# 頚
sign \x9d8f  46-1246-123         	# 鶏
sign \x82b8  46-235-146          	# 芸
sign \x8fce  46-235-13456        	# 迎
sign \x9be8  46-235-15           	# 鯨
sign \x5287  256-235-125         	# 劇
sign \x621f  256-235-2346        	# 戟
sign \x6483  256-235-14          	# 撃
sign \x6fc0  256-235-136         	# 激
sign \x9699  256-235-134         	# 隙
sign \x6841  26-234-126          	# 桁
sign \x5091  26-1246-123         	# 傑
sign \x6b20  26-1246-16          	# 欠
sign \x6c7a  26-1246-126         	# 決
sign \x6f54  26-1246-156         	# 潔
sign \x7a74  26-1246-1           	# 穴
sign \x7d50  26-1246-13456       	# 結
sign \x8840  26-1246-1235        	# 血
sign \x8a23  26-1246-13          	# 訣
sign \x6708  26-235-1345         	# 月
sign \x4ef6  456-1246-123        	# 件
sign \x5039  256-1246-123        	# 倹
sign \x5026  456-1246-1236       	# 倦
sign \x5065  456-1246-1456       	# 健
sign \x517c  456-1246-16         	# 兼
sign \x5238  456-1246-125        	# 券
sign \x5263  256-1246-1345       	# 剣
sign \x55a7  456-1246-245        	# 喧
sign \x570f  456-1246-124        	# 圏
sign \x5805  456-1246-1235       	# 堅
sign \x5acc  456-1246-24         	# 嫌
sign \x5efa  456-1246-135        	# 建
sign \x61b2  456-1246-246        	# 憲
sign \x61f8  256-1246-16         	# 懸
sign \x62f3  256-1246-124        	# 拳
sign \x6372  456-1246-12345      	# 捲
sign \x691c  456-1246-126        	# 検
sign \x6a29  256-1246-126        	# 権
sign \x727d  456-1246-1          	# 牽
sign \x72ac  456-1246-12         	# 犬
sign \x732e  256-1246-12         	# 献
sign \x7814  456-1246-2345       	# 研
sign \x786f  456-1246-1256       	# 硯
sign \x7d79  456-1246-134        	# 絹
sign \x770c  456-1246-13         	# 県
sign \x80a9  256-1246-135        	# 肩
sign \x898b  456-1246-12356      	# 見
sign \x8b19  256-1246-13         	# 謙
sign \x8ce2  256-1246-246        	# 賢
sign \x8ed2  456-1246-234        	# 軒
sign \x9063  456-1246-1345       	# 遣
sign \x9375  456-1246-1234       	# 鍵
sign \x967a  456-1246-3          	# 険
sign \x9855  456-1246-15         	# 顕
sign \x9a13  456-1246-14         	# 験
sign \x9e78  456-1246-345        	# 鹸
sign \x5143  456-235-23456       	# 元
sign \x539f  456-235-136         	# 原
sign \x53b3  456-235-126         	# 厳
sign \x5e7b  456-235-1356        	# 幻
sign \x5f26  456-235-1345        	# 弦
sign \x6e1b  456-235-12346       	# 減
sign \x6e90  456-235-12356       	# 源
sign \x7384  456-235-3           	# 玄
sign \x73fe  456-235-1           	# 現
sign \x7d43  456-235-2345        	# 絃
sign \x8237  456-235-1346        	# 舷
sign \x8a00  456-235-12          	# 言
sign \x8afa  456-235-13          	# 諺
sign \x9650  456-235-16          	# 限
sign \x4e4e  56-246-234          	# 乎
sign \x500b  56-246-123          	# 個
sign \x53e4  56-246-1346         	# 古
sign \x547c  56-246-345          	# 呼
sign \x56fa  56-246-135          	# 固
sign \x59d1  56-246-13           	# 姑
sign \x5b64  56-246-246          	# 孤
sign \x5df1  56-246-24           	# 己
sign \x5eab  56-246-1234         	# 庫
sign \x5f27  56-246-1236         	# 弧
sign \x6238  56-246-2345         	# 戸
sign \x6545  56-246-346          	# 故
sign \x67af  56-246-16           	# 枯
sign \x6e56  56-246-12356        	# 湖
sign \x72d0  56-246-1246         	# 狐
sign \x7cca  56-246-123456       	# 糊
sign \x88b4  56-246-2456         	# 袴
sign \x80a1  56-246-145          	# 股
sign \x80e1  235-56-246-145      	# 胡
sign \x83f0  56-246-146          	# 菰
sign \x864e  56-246-15           	# 虎
sign \x8a87  56-246-2346         	# 誇
sign \x8de8  56-246-3            	# 跨
sign \x9237  235-56-246-16       	# 鈷
sign \x96c7  56-246-34           	# 雇
sign \x9867  56-246-125          	# 顧
sign \x9f13  56-246-1345         	# 鼓
sign \x4e94  5-3456-15           	# 五
sign \x4e92  56-35-135           	# 互
sign \x4f0d  56-35-123           	# 伍
sign \x5348  56-35-245           	# 午
sign \x5449  56-35-146           	# 呉
sign \x543e  235-56-35-245       	# 吾
sign \x5a2f  56-35-24            	# 娯
sign \x5f8c  56-35-234           	# 後
sign \x5fa1  6-35-24             	# 御
sign \x609f  56-35-156           	# 悟
sign \x68a7  56-35-23456         	# 梧
sign \x6a8e  56-35-126           	# 檎
sign \x745a  235-56-35-24        	# 瑚
sign \x7881  56-35-12            	# 碁
sign \x8a9e  56-35-16            	# 語
sign \x8aa4  56-35-1             	# 誤
sign \x8b77  56-35-13            	# 護
sign \x9190  56-35-2345          	# 醐
sign \x4e5e  26-246-3            	# 乞
sign \x9bc9  6-15-12346          	# 鯉
sign \x4ea4  46-246-1356         	# 交
sign \x4f7c  26-234-123          	# 佼
sign \x4faf  6-234-123           	# 侯
sign \x5019  46-246-123          	# 候
sign \x5016  456-234-123         	# 倖
sign \x5149  46-246-1236         	# 光
sign \x516c  46-246-24           	# 公
sign \x529f  46-246-1235         	# 功
sign \x52b9  6-234-126           	# 効
sign \x52fe  6-234-1345          	# 勾
sign \x539a  46-246-1            	# 厚
sign \x53e3  46-246-146          	# 口
sign \x5411  46-246-13456        	# 向
sign \x540e  46-246-245          	# 后
sign \x5589  6-234-245           	# 喉
sign \x5751  6-234-1235          	# 坑
sign \x57a2  26-234-1235         	# 垢
sign \x597d  46-246-246          	# 好
sign \x5b54  26-234-246          	# 孔
sign \x5b5d  6-234-246           	# 孝
sign \x5b8f  46-246-14           	# 宏
sign \x5de5  46-246-3            	# 工
sign \x5de7  6-234-135           	# 巧
sign \x5df7  235-46-246-24       	# 巷
sign \x5e78  46-246-156          	# 幸
sign \x5e83  6-234-1236          	# 広
sign \x5e9a  235-46-246-1234     	# 庚
sign \x5eb7  46-246-1234         	# 康
sign \x5f18  46-246-346          	# 弘
sign \x6052  46-246-125          	# 恒
sign \x614c  26-234-1            	# 慌
sign \x6297  6-234-124           	# 抗
sign \x62d8  26-234-124          	# 拘
sign \x63a7  26-234-1236         	# 控
sign \x653b  46-246-12456        	# 攻
sign \x6602  235-46-246-1236     	# 昂
sign \x6643  456-234-1236        	# 晃
sign \x66f4  6-234-156           	# 更
sign \x676d  6-234-23456         	# 杭
sign \x6821  46-246-126          	# 校
sign \x6897  456-234-126         	# 梗
sign \x69cb  6-234-16            	# 構
sign \x6c5f  46-246-124          	# 江
sign \x6d2a  26-234-156          	# 洪
sign \x6d69  456-234-156         	# 浩
sign \x6e2f  46-246-12356        	# 港
sign \x6e9d  26-234-12356        	# 溝
sign \x7532  456-234-135         	# 甲
sign \x7687  46-246-1256         	# 皇
sign \x786c  456-234-16          	# 硬
sign \x7a3f  46-246-234          	# 稿
sign \x7ce0  456-234-246         	# 糠
sign \x7d05  6-234-146           	# 紅
sign \x7d18  456-234-12          	# 紘
sign \x7d5e  6-234-1256          	# 絞
sign \x7db1  46-246-1345         	# 綱
sign \x8015  26-234-135          	# 耕
sign \x8003  46-246-16           	# 考
sign \x80af  46-246-145          	# 肯
sign \x80b1  6-234-145           	# 肱
sign \x8154  46-146-145          	# 腔
sign \x818f  26-234-145          	# 膏
sign \x822a  46-246-1346         	# 航
sign \x8352  6-234-1             	# 荒
sign \x884c  46-246-12           	# 行
sign \x8861  6-234-234           	# 衡
sign \x8b1b  46-246-13           	# 講
sign \x8ca2  6-234-12356         	# 貢
sign \x8cfc  46-246-1245         	# 購
sign \x90ca  46-246-134          	# 郊
sign \x9175  46-246-2345         	# 酵
sign \x9271  6-234-1234          	# 鉱
sign \x783f  235-6-234-12        	# 砿
sign \x92fc  46-246-136          	# 鋼
sign \x95a4  46-246-23456        	# 閤
sign \x964d  26-234-24           	# 降
sign \x9805  46-246-15           	# 項
sign \x9999  26-234-16           	# 香
sign \x9ad8  46-246-135          	# 高
sign \x9d3b  6-234-2345          	# 鴻
sign \x525b  46-35-125           	# 剛
sign \x52ab  46-35-1235          	# 劫
sign \x53f7  46-35-245           	# 号
sign \x5408  46-35-1             	# 合
sign \x58d5  46-35-1345          	# 壕
sign \x62f7  46-35-124           	# 拷
sign \x6fe0  46-35-156           	# 濠
sign \x8c6a  46-35-12            	# 豪
sign \x8f5f  46-35-346           	# 轟
sign \x9eb9  256-12356-13456     	# 麹
sign \x514b  256-246-1236        	# 克
sign \x523b  256-246-126         	# 刻
sign \x544a  256-246-1345        	# 告
sign \x56fd  256-246-123         	# 国
sign \x7a40  256-246-234         	# 穀
sign \x9177  256-246-2345        	# 酷
sign \x9d60  256-246-125         	# 鵠
sign \x9ed2  256-246-146         	# 黒
sign \x7344  256-35-1246         	# 獄
sign \x6f09  256-245-156         	# 漉
sign \x8170  46-345-246          	# 腰
sign \x7511  56-456-1346         	# 甑
sign \x5ffd  26-246-246          	# 忽
sign \x60da  26-246-125          	# 惚
sign \x9aa8  26-246-2346         	# 骨
sign \x72db  256-136-1246        	# 狛
sign \x8fbc  6-134-246           	# 込
sign \x6b64  26-134-3            	# 此
sign \x9803  46-1246-15          	# 頃
sign \x4eca  456-246-12          	# 今
sign \x56f0  456-246-246         	# 困
sign \x5764  456-246-1345        	# 坤
sign \x58be  456-246-1235        	# 墾
sign \x5a5a  456-246-24          	# 婚
sign \x6068  456-246-14          	# 恨
sign \x61c7  456-246-245         	# 懇
sign \x660f  456-246-123         	# 昏
sign \x6606  456-246-1236        	# 昆
sign \x6839  456-246-1234        	# 根
sign \x68b1  456-246-126         	# 梱
sign \x6df7  456-246-1356        	# 混
sign \x75d5  456-246-34          	# 痕
sign \x7d3a  456-246-2345        	# 紺
sign \x826e  456-246-1           	# 艮
sign \x9b42  456-246-135         	# 魂
sign \x4e9b  56-156-12           	# 些
sign \x4f50  56-156-123          	# 佐
sign \x53c9  56-156-1356         	# 叉
sign \x5506  56-156-245          	# 唆
sign \x5d6f  56-156-34           	# 嵯
sign \x5de6  56-156-1236         	# 左
sign \x5dee  56-156-156          	# 差
sign \x67fb  56-156-126          	# 査
sign \x6c99  235-56-156-156      	# 沙
sign \x7473  56-156-24           	# 瑳
sign \x7802  56-156-1456         	# 砂
sign \x8a50  56-156-13           	# 詐
sign \x9396  56-156-146          	# 鎖
sign \x88df  56-156-2456         	# 裟
sign \x5750  56-26-1235          	# 坐
sign \x5ea7  56-26-1456          	# 座
sign \x632b  56-26-124           	# 挫
sign \x50b5  46-156-123          	# 債
sign \x50ac  46-156-24           	# 催
sign \x518d  46-156-1346         	# 再
sign \x6700  46-156-23456        	# 最
sign \x54c9  46-156-245          	# 哉
sign \x585e  46-156-16           	# 塞
sign \x59bb  46-156-1345         	# 妻
sign \x5bb0  46-156-14           	# 宰
sign \x5f69  46-156-12           	# 彩
sign \x624d  46-156-124          	# 才
sign \x63a1  46-156-2345         	# 採
sign \x683d  46-156-126          	# 栽
sign \x6b73  46-156-1235         	# 歳
sign \x6e08  46-156-1456         	# 済
sign \x707d  46-156-3            	# 災
sign \x91c7  235-46-156-1345     	# 采
sign \x7280  46-156-1            	# 犀
sign \x7815  46-156-146          	# 砕
sign \x7826  46-156-1256         	# 砦
sign \x796d  46-156-1356         	# 祭
sign \x658e  46-156-34           	# 斎
sign \x7d30  46-156-2346         	# 細
sign \x83dc  46-156-13           	# 菜
sign \x88c1  46-156-156          	# 裁
sign \x8f09  46-156-234          	# 載
sign \x969b  46-156-134          	# 際
sign \x5264  46-26-125           	# 剤
sign \x5728  46-26-1             	# 在
sign \x6750  46-26-126           	# 材
sign \x7f6a  46-26-1345          	# 罪
sign \x8ca1  46-26-1245          	# 財
sign \x51b4  56-35-1456          	# 冴
sign \x5742  456-136-156         	# 坂
sign \x962a  456-136-134         	# 阪
sign \x583a  46-16-1235          	# 堺
sign \x698a  456-1256-126        	# 榊
sign \x80b4  456-234-145         	# 肴
sign \x54b2  46-134-156          	# 咲
sign \x5d0e  56-126-156          	# 崎
sign \x57fc  56-126-1235         	# 埼
sign \x7895  235-56-126-12       	# 碕
sign \x9dfa  26-245-2345         	# 鷺
sign \x4f5c  256-156-1345        	# 作
sign \x524a  256-156-1246        	# 削
sign \x548b  256-156-245         	# 咋
sign \x643e  256-156-1256        	# 搾
sign \x6628  256-156-1236        	# 昨
sign \x6714  256-156-145         	# 朔
sign \x67f5  256-156-126         	# 柵
sign \x7a84  256-156-1           	# 窄
sign \x7b56  256-156-135         	# 策
sign \x7d22  256-156-12          	# 索
sign \x932f  256-156-16          	# 錯
sign \x685c  46-24-156           	# 桜
sign \x9bad  46-1246-12346       	# 鮭
sign \x7b39  46-12456-1246       	# 笹
sign \x5319  26-134-1236         	# 匙
sign \x518a  26-156-3            	# 冊
sign \x5237  26-156-1456         	# 刷
sign \x5bdf  26-156-14           	# 察
sign \x62f6  26-156-12345        	# 拶
sign \x64ae  26-156-2345         	# 撮
sign \x64e6  26-156-124          	# 擦
sign \x672d  26-156-1346         	# 札
sign \x6bba  26-156-246          	# 殺
sign \x85a9  26-156-146          	# 薩
sign \x96d1  26-26-13            	# 雑
sign \x7690  456-234-1256        	# 皐
sign \x9bd6  46-12456-12346      	# 鯖
sign \x634c  26-456-124          	# 捌
sign \x9306  46-12456-16         	# 錆
sign \x9bab  46-246-12346        	# 鮫
sign \x76bf  46-456-156          	# 皿
sign \x6652  46-156-1236         	# 晒
sign \x4e09  5-3456-14           	# 三
sign \x5098  456-156-16          	# 傘
sign \x53c2  456-156-1356        	# 参
sign \x5c71  456-156-34          	# 山
sign \x60e8  456-156-12356       	# 惨
sign \x6492  456-156-124         	# 撒
sign \x6563  456-156-1235        	# 散
sign \x685f  456-156-126         	# 桟
sign \x71e6  456-156-1236        	# 燦
sign \x73ca  456-156-24          	# 珊
sign \x7523  456-156-14          	# 産
sign \x7b97  456-156-135         	# 算
sign \x7e82  456-156-12          	# 纂
sign \x8695  456-156-246         	# 蚕
sign \x8b83  456-156-13          	# 讃
sign \x8cdb  456-156-1245        	# 賛
sign \x9178  456-156-2345        	# 酸
sign \x9910  456-156-134         	# 餐
sign \x65ac  456-26-24           	# 斬
sign \x66ab  456-26-1236         	# 暫
sign \x6b8b  456-26-234          	# 残
sign \x4ed5  56-1256-123         	# 仕
sign \x4ed4  56-1256-1236        	# 仔
sign \x4f3a  26-134-14           	# 伺
sign \x4f7f  56-1256-1345        	# 使
sign \x523a  26-134-156          	# 刺
sign \x53f8  26-134-245          	# 司
sign \x53f2  56-1256-245         	# 史
sign \x55e3  56-1256-146         	# 嗣
sign \x56db  5-3456-145          	# 四
sign \x58eb  56-1256-15          	# 士
sign \x59cb  56-1256-136         	# 始
sign \x59c9  56-1256-1           	# 姉
sign \x59ff  56-1256-1456        	# 姿
sign \x5b50  56-1256-246         	# 子
sign \x5c4d  56-1256-1234        	# 屍
sign \x5e02  26-134-12           	# 市
sign \x5e2b  56-1256-126         	# 師
sign \x5fd7  26-134-246          	# 志
sign \x601d  56-1256-24          	# 思
sign \x6307  56-1256-346         	# 指
sign \x652f  56-1256-156         	# 支
sign \x5b5c  26-134-234          	# 孜
sign \x65af  6-34-24             	# 斯
sign \x65bd  56-1256-2346        	# 施
sign \x65e8  56-1256-13456       	# 旨
sign \x679d  56-1256-124         	# 枝
sign \x6b62  56-1256-2345        	# 止
sign \x6b7b  56-1256-1256        	# 死
sign \x6c0f  56-1256-14          	# 氏
sign \x7345  56-1256-1246        	# 獅
sign \x7949  26-134-1256         	# 祉
sign \x79c1  56-1256-3           	# 私
sign \x7cf8  56-1256-12          	# 糸
sign \x7d19  56-1256-16          	# 紙
sign \x7d2b  26-134-13456        	# 紫
sign \x80a2  56-1256-145         	# 肢
sign \x8102  26-134-1            	# 脂
sign \x81f3  6-34-12             	# 至
sign \x8996  26-134-123          	# 視
sign \x8a5e  26-134-13           	# 詞
sign \x8a69  56-1256-13          	# 詩
sign \x8a66  56-1256-135         	# 試
sign \x8a8c  6-34-13             	# 誌
sign \x8aee  6-34-136            	# 諮
sign \x8cc7  56-1256-1245        	# 資
sign \x8cdc  26-134-135          	# 賜
sign \x96cc  56-1256-123456      	# 雌
sign \x98fc  26-134-16           	# 飼
sign \x6b6f  26-134-136          	# 歯
sign \x4e8b  56-236-246          	# 事
sign \x4f3c  56-236-123          	# 似
sign \x4f8d  56-236-15           	# 侍
sign \x5150  56-236-1236         	# 児
sign \x5b57  56-236-14           	# 字
sign \x5bfa  56-236-12345        	# 寺
